Time to complete MC enumeration 1886.9872176647186
Ratio computations ...
Ratio plot computations completed. time (s) 19.878023147583008
Contour plot computations ...
0.002777777777777778 pct 10.64941930770874 time(s)
0.005555555555555556 pct 21.2606782913208 time(s)
0.008333333333333333 pct 31.90150499343872 time(s)
0.011111111111111112 pct 42.55146145820618 time(s)
0.013888888888888888 pct 53.21335196495056 time(s)
0.016666666666666666 pct 63.88599348068237 time(s)
0.019444444444444445 pct 74.65350222587585 time(s)
0.022222222222222223 pct 85.39603090286255 time(s)
0.025 pct 96.04705452919006 time(s)
0.027777777777777776 pct 106.72478818893433 time(s)
0.030555555555555555 pct 117.39164710044861 time(s)
0.03333333333333333 pct 128.05584502220154 time(s)
0.03611111111111111 pct 138.98410654067993 time(s)
0.03888888888888889 pct 149.66944193840027 time(s)
0.041666666666666664 pct 160.3349325656891 time(s)
0.044444444444444446 pct 171.00065517425537 time(s)
0.04722222222222222 pct 182.16054320335388 time(s)
0.05 pct 192.82766246795654 time(s)
0.05277777777777778 pct 203.49384713172913 time(s)
0.05555555555555555 pct 214.1371967792511 time(s)
0.058333333333333334 pct 224.81549644470215 time(s)
0.06111111111111111 pct 235.46592736244202 time(s)
0.06388888888888888 pct 246.66938185691833 time(s)
0.06666666666666667 pct 257.3101921081543 time(s)
0.06944444444444445 pct 267.948605298996 time(s)
0.07222222222222222 pct 278.6016128063202 time(s)
0.075 pct 289.281236410141 time(s)
0.07777777777777778 pct 299.88963294029236 time(s)
0.08055555555555556 pct 309.7682857513428 time(s)
0.08333333333333333 pct 319.1587209701538 time(s)
0.08611111111111111 pct 328.534503698349 time(s)
0.08888888888888889 pct 338.05145740509033 time(s)
0.09166666666666666 pct 347.5412940979004 time(s)
0.09444444444444444 pct 356.93338561058044 time(s)
0.09722222222222222 pct 366.41698598861694 time(s)
0.1 pct 375.8153614997864 time(s)
0.10277777777777777 pct 385.4092161655426 time(s)
0.10555555555555556 pct 394.7651529312134 time(s)
0.10833333333333334 pct 404.3072576522827 time(s)
0.1111111111111111 pct 413.9008162021637 time(s)
0.11388888888888889 pct 423.2716414928436 time(s)
0.11666666666666667 pct 432.8167254924774 time(s)
0.11944444444444445 pct 442.2294945716858 time(s)
0.12222222222222222 pct 451.6276936531067 time(s)
0.125 pct 461.24173045158386 time(s)
0.12777777777777777 pct 470.7411274909973 time(s)
0.13055555555555556 pct 480.1974768638611 time(s)
0.13333333333333333 pct 489.57547521591187 time(s)
0.1361111111111111 pct 499.0028214454651 time(s)
0.1388888888888889 pct 508.40733647346497 time(s)
0.14166666666666666 pct 518.0158293247223 time(s)
0.14444444444444443 pct 527.4203023910522 time(s)
0.14722222222222223 pct 536.8892109394073 time(s)
0.15 pct 546.2479457855225 time(s)
0.1527777777777778 pct 555.6457464694977 time(s)
0.15555555555555556 pct 565.2453520298004 time(s)
0.15833333333333333 pct 574.8668787479401 time(s)
0.16111111111111112 pct 584.2726969718933 time(s)
0.1638888888888889 pct 593.7881145477295 time(s)
0.16666666666666666 pct 603.8012626171112 time(s)
0.16944444444444445 pct 614.452086687088 time(s)
0.17222222222222222 pct 625.0922470092773 time(s)
0.175 pct 635.7257573604584 time(s)
0.17777777777777778 pct 646.40762758255 time(s)
0.18055555555555555 pct 657.0548360347748 time(s)
0.18333333333333332 pct 667.6802489757538 time(s)
0.18611111111111112 pct 678.4499444961548 time(s)
0.18888888888888888 pct 689.6439073085785 time(s)
0.19166666666666668 pct 700.2982819080353 time(s)
0.19444444444444445 pct 710.9209024906158 time(s)
0.19722222222222222 pct 721.5440399646759 time(s)
0.2 pct 732.1913704872131 time(s)
0.20277777777777778 pct 742.7603275775909 time(s)
0.20555555555555555 pct 752.9779984951019 time(s)
0.20833333333333334 pct 763.5959906578064 time(s)
0.2111111111111111 pct 774.2358305454254 time(s)
0.21388888888888888 pct 785.4070546627045 time(s)
0.21666666666666667 pct 796.0291547775269 time(s)
0.21944444444444444 pct 806.6522226333618 time(s)
0.2222222222222222 pct 817.2904779911041 time(s)
0.225 pct 827.9741218090057 time(s)
0.22777777777777777 pct 838.6168155670166 time(s)
0.23055555555555557 pct 849.2717728614807 time(s)
0.23333333333333334 pct 859.8898639678955 time(s)
0.2361111111111111 pct 870.543009519577 time(s)
0.2388888888888889 pct 881.1834962368011 time(s)
0.24166666666666667 pct 891.7977409362793 time(s)
0.24444444444444444 pct 902.5020751953125 time(s)
0.24722222222222223 pct 913.6735217571259 time(s)
0.25 pct 924.3177592754364 time(s)
0.25277777777777777 pct 934.948816537857 time(s)
0.25555555555555554 pct 945.5750303268433 time(s)
0.25833333333333336 pct 956.2196316719055 time(s)
0.2611111111111111 pct 966.85182929039 time(s)
0.2638888888888889 pct 977.4841885566711 time(s)
0.26666666666666666 pct 988.1053805351257 time(s)
0.26944444444444443 pct 998.7640442848206 time(s)
0.2722222222222222 pct 1009.4266245365143 time(s)
0.275 pct 1020.0547163486481 time(s)
0.2777777777777778 pct 1030.6675522327423 time(s)
0.28055555555555556 pct 1041.8016555309296 time(s)
0.2833333333333333 pct 1052.4794778823853 time(s)
0.2861111111111111 pct 1063.1004576683044 time(s)
0.28888888888888886 pct 1073.6984629631042 time(s)
0.2916666666666667 pct 1084.295726299286 time(s)
0.29444444444444445 pct 1094.9317750930786 time(s)
0.2972222222222222 pct 1104.9578773975372 time(s)
0.3 pct 1113.6958293914795 time(s)
0.30277777777777776 pct 1122.4332256317139 time(s)
0.3055555555555556 pct 1131.2128431797028 time(s)
0.30833333333333335 pct 1139.985369682312 time(s)
0.3111111111111111 pct 1148.7253246307373 time(s)
0.3138888888888889 pct 1159.2994441986084 time(s)
0.31666666666666665 pct 1169.8871376514435 time(s)
0.3194444444444444 pct 1180.50186252594 time(s)
0.32222222222222224 pct 1191.0885744094849 time(s)
0.325 pct 1202.1760149002075 time(s)
0.3277777777777778 pct 1212.7602956295013 time(s)
0.33055555555555555 pct 1223.3680520057678 time(s)
0.3333333333333333 pct 1233.940699338913 time(s)
0.33611111111111114 pct 1244.5171737670898 time(s)
0.3388888888888889 pct 1255.0955834388733 time(s)
0.3416666666666667 pct 1265.7449791431427 time(s)
0.34444444444444444 pct 1276.3186552524567 time(s)
