ite,time,q,z,solver,attacker,|Q|,|X|,|T|,rho,k,utility_time,scaled_eu
1,705,36.0807669631,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,984.7627604008,15.0807669631
1,720,35.8202487437,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,979.0554535389,14.8202487437
1,735,36.0713904088,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,999.2197635174,15.0713904088
1,750,35.9594045978,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,986.0561532974,14.9594045978
1,765,36.1496831717,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,969.9208831787,15.1496831717
1,780,35.6740915081,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,997.47234869,14.6740915081
1,795,35.9615574992,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,980.5430648327,14.9615574992
1,810,35.9094722021,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,979.4578764439,14.9094722021
1,825,36.1002452366,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,986.5369057655,15.1002452366
1,840,36.0155331265,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,962.0646519661,15.0155331265
1,855,36.1430698699,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,991.2239634991,15.1430698699
1,870,35.8590465715,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,970.3697650433,14.8590465715
1,885,36.279304092,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,966.5459227562,15.279304092
1,900,35.1068208786,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 3, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,981.1802544594,14.1068208786
1,915,35.851000154,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1844.1573097706,14.851000154
1,930,35.9395007414,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1917.3949234486,14.9395007414
1,945,36.0947139363,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1889.4848258495,15.0947139363
1,960,35.8825763189,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1901.792989254,14.8825763189
1,975,36.0246315184,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1865.9544186592,15.0246315184
1,990,35.8957887322,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1900.2694580555,14.8957887322
1,1005,35.9064509675,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1887.2215077877,14.9064509675
1,1020,36.1192558886,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1895.911067009,15.1192558886
1,1035,35.839869059,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1895.7677650452,14.839869059
1,1050,35.9702865326,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1870.4386885166,14.9702865326
1,1065,35.9183470539,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1899.8358216286,14.9183470539
1,1080,35.9525222742,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1908.2970252037,14.9525222742
1,1095,35.7441977054,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1919.1374354362,14.7441977054
1,1110,36.1101281495,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1888.1863181591,15.1101281495
1,1125,36.0280383826,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1902.9331688881,15.0280383826
1,1140,35.9869494844,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1865.4721243382,14.9869494844
1,1155,36.1057169376,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1902.057757616,15.1057169376
1,1170,36.0437457956,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1924.5833165646,15.0437457956
1,1185,36.0037321006,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1908.7183816433,15.0037321006
1,1200,36.2122424304,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1905.4020006657,15.2122424304
2,15,35.8288940911,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,987.9614093304,14.8288940911
2,30,35.8387083107,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,958.3813519478,14.8387083107
2,45,35.8667746299,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,990.4599292278,14.8667746299
2,60,35.9111057885,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,971.9996123314,14.9111057885
2,75,35.8613062173,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,966.4704918861,14.8613062173
2,90,36.1806641927,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,977.5509624481,15.1806641927
2,105,35.9452665041,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,980.481259346,14.9452665041
2,120,35.9961704297,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,988.5731420517,14.9961704297
2,135,35.8127708141,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,990.4603316784,14.8127708141
2,150,36.0474295166,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,988.9014339447,15.0474295166
2,165,35.7020273968,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,983.9304156303,14.7020273968
2,180,35.8858322679,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,982.4384057522,14.8858322679
2,195,36.1102037256,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,995.1668467522,15.1102037256
2,210,35.9713895692,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,975.8948495388,14.9713895692
2,225,36.1187761343,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,983.934718132,15.1187761343
2,240,36.1424364084,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,985.6692304611,15.1424364084
2,255,35.8595566448,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,986.3958005905,14.8595566448
2,270,35.4265274627,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 3, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,972.4942433834,14.4265274627
2,285,35.8341953281,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,990.6686377525,14.8341953281
2,300,36.1299371398,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,961.1140534878,15.1299371398
2,315,35.7311719647,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,991.3663833141,14.7311719647
2,330,36.1091213894,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,975.1280913353,15.1091213894
2,345,35.9455245898,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,991.3221695423,14.9455245898
2,360,36.0001110828,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,989.1550002098,15.0001110828
2,375,36.0922753265,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,971.7041978836,15.0922753265
2,390,36.1065101539,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,982.1088774204,15.1065101539
2,405,36.0843015456,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,977.4937031269,15.0843015456
2,420,36.0167632944,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,964.9307219982,15.0167632944
2,435,36.0035810664,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,980.9099912643,15.0035810664
2,450,36.0763818072,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,986.412088871,15.0763818072
2,465,36.0260481545,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,981.5541028976,15.0260481545
2,480,35.754801208,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,980.7735311985,14.754801208
2,495,36.2100729706,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,996.0802514553,15.2100729706
2,510,35.6815152011,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,966.0577824116,14.6815152011
2,525,35.9522397391,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,988.1931521893,14.9522397391
2,540,35.8392176484,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,976.676169157,14.8392176484
2,555,35.778941426,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,980.9991521835,14.778941426
2,570,36.0862527321,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,988.6862354279,15.0862527321
2,585,35.756322878,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,984.4730947018,14.756322878
2,600,35.9601611421,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,985.6378796101,14.9601611421
2,615,35.8341856228,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,974.3882081509,14.8341856228
2,630,36.2062252687,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,997.5470752716,15.2062252687
2,645,35.8625066087,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,969.1288874149,14.8625066087
2,660,36.0098244491,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,965.105420351,15.0098244491
2,675,35.8746061599,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,980.9367878437,14.8746061599
2,690,35.948024917,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,973.0413663387,14.948024917
2,705,35.7427144323,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,970.7464244366,14.7427144323
2,720,35.9521637465,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,977.2583622932,14.9521637465
2,735,36.0241704599,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,975.9160058498,15.0241704599
2,750,36.1871631153,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,997.1459758282,15.1871631153
2,765,36.0457031521,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,992.9282455444,15.0457031521
2,780,35.8789684552,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,974.4239337444,14.8789684552
2,795,35.2299769521,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 3, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,984.2286362648,14.2299769521
2,810,36.2694598073,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,984.6493074894,15.2694598073
2,825,35.9070766401,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,982.9418420792,14.9070766401
2,840,35.7944754732,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,963.6132171154,14.7944754732
2,855,35.7194554386,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,972.9659042358,14.7194554386
2,870,35.9813490624,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1001.8011498451,14.9813490624
2,885,35.9933101577,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,969.5795214176,14.9933101577
2,900,35.8240974254,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,974.5205790997,14.8240974254
2,915,35.745858889,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1892.7599425316,14.745858889
2,930,35.8310597521,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1900.4920840263,14.8310597521
2,945,36.2232087219,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1892.654791832,15.2232087219
2,960,36.123445457,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1869.691442728,15.123445457
2,975,35.8975521768,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1913.7683618069,14.8975521768
2,990,35.7483150386,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1887.9695358276,14.7483150386
2,1005,35.8567024266,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1895.4254858494,14.8567024266
2,1020,36.1427558256,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1916.0213592052,15.1427558256
2,1035,35.7893041507,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1878.0836439133,14.7893041507
2,1050,36.0189594482,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1871.3625442982,15.0189594482
2,1065,35.9824488048,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1889.8121671677,14.9824488048
2,1080,35.9669795902,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1868.0965135098,14.9669795902
2,1095,35.9685753188,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1852.1503112316,14.9685753188
2,1110,35.899092781,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1891.631480217,14.899092781
2,1125,35.84804742,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1915.9712173939,14.84804742
2,1140,35.8342210693,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1881.1525185108,14.8342210693
2,1155,35.9450283893,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1871.3659687042,14.945028389299999
2,1170,35.9752903479,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1875.9679832458,14.9752903479
2,1185,35.9068707359,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1882.9089980125,14.9068707359
2,1200,36.0047679606,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1888.1488654613,15.0047679606
3,15,36.2117512055,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,976.86378932,15.2117512055
3,30,35.8652744505,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,1004.1196994781,14.8652744505
3,45,35.8435575526,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,994.7636995316,14.8435575526
3,60,35.9731694599,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,978.7364873886,14.9731694599
3,75,36.0133000032,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,963.8827967644,15.0133000032
3,90,35.8787002596,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,997.8110604286,14.8787002596
3,105,35.7909056358,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,992.0131695271,14.7909056358
3,120,35.6739890085,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,996.6069562435,14.6739890085
3,135,36.0257037382,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,984.5669739246,15.0257037382
3,150,36.0542964069,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,980.9988541603,15.0542964069
3,165,35.9195833638,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,989.1517691612,14.9195833638
3,180,36.1233867097,"[7, 13, 17, 8, 13, 9, 2, 7, 5, 3, 15, 8, 8, 13, 12, 4, 4, 9, 9, 5]",APS,dd,20,20,20,0.9500000000000001,100,983.4782497883,15.1233867097
